id,createdDate,updatedDate,version,nameID,authorizationId,profileId,agentId,communicationID,accountId,listedInStore,searchVisibility,aiPersonaId
2a20f462-f651-4e51-a998-6f3fe6d93a27,"2024-07-05 14:04:55.535874","2024-07-05 14:04:55.000000",2,uniquenameforsure333,ce3766aa-ff96-4d24-8914-c3fd757adf44,b685c8aa-cca9-49b6-920c-21f7643f4f4f,935cc423-4891-40c5-86e9-39420b8d7be7,@virtualcontributoruniquenameforsure333=alkem.io:matrix-acc.alkem.io,d5bcb662-9192-4ed9-be39-3f7c6de43029,1,account,f09324df-edba-43a5-9602-4619a219df54
2ea3e5fa-26db-40a3-a57c-ceb8b1b5d814,"2024-06-06 08:07:25.477097","2024-06-24 14:32:07.083955",2,vc4r,8bc9bcde-4b4d-431a-9974-043f1ac01a0e,58353579-b2c5-46bc-b91c-b2cd22d0226c,7e3eb034-be0c-4961-beb2-27ab1e086540,@virtualcontributorvc4r=alkem.io:matrix-acc.alkem.io,c3d8de28-5fe5-4610-9401-e70218778ab9,0,account,03ceb88a-0763-4d26-849d-c29354316c16
311f05ca-3223-4dd3-95c3-bac5969a7aff,"2024-08-09 08:32:08.267126","2024-08-09 08:32:08.000000",2,test-vc-flow-001,8b4cbf91-be1c-4e6f-a65a-847d570d8add,2ba444a0-355b-4f8d-b458-498b6a9a096d,ace1a1bc-9ba0-4a96-a44d-01bc393ef503,@virtualcontributortestvcflow001=alkem.io:matrix-acc.alkem.io,cc104c9b-3d2c-4258-8c28-b395cd41cdc8,1,account,2e77c177-0d47-487e-b6be-c0c52351204d
32d77a23-09d6-4e63-a1a6-ba352ab1596d,"2024-06-04 11:41:44.143680","2024-06-24 14:32:07.250053",2,v-c-aacd5206-2834-4735-b5,df61e586-19be-4868-8350-3e239463291d,7e2a741d-560c-4c84-8031-e62b3db7ce3e,df23a902-6bf9-4ca1-9426-139ffd95c797,@virtualcontributorvcaacd520628344735b5=alkem.io:matrix-acc.alkem.io,5ef687e6-caf6-4010-9b79-4a27cd4ddb6f,0,account,945dd396-f5de-47cf-9077-50f4131d88c6
32f0bd83-589a-4c69-baa4-ccbdc1467f29,"2024-04-10 11:21:14.287704","2024-08-27 14:18:54.493955",1,v-p-8f9ed60d-9d54-41fa-b0,6c7a630d-7986-4751-8a13-29114d2e7a9c,4e4c8e93-9b37-4a9e-9a05-94047293c5ba,2d4d42d5-ec87-4205-817d-3e78318b518a,@virtualcontributorvp8f9ed60d9d5441fab0=alkem.io:matrix-acc.alkem.io,fa7550c2-78b1-402d-9b22-e8733aa48137,0,account,51a8fc17-19df-4fe3-bd0e-8ad872bf5522
3630d0ab-9f35-4abb-a39f-a20f5b66dac5,"2024-06-05 15:18:32.155302","2024-06-24 14:32:07.569950",2,v-c-a193af1c-9be6-4e1f-9f,f521970d-39c9-4c53-b26e-11558a3a14f0,7448ee30-b84b-4e0d-bb65-1901de203bca,31db8c44-0ddc-4eb1-b04c-7d9bc39fc9aa,@virtualcontributorvca193af1c9be64e1f9f=alkem.io:matrix-acc.alkem.io,67399e24-5c42-4578-931f-758d3dc2a136,0,account,2bd4582d-c1fd-475a-bfb8-ce46118a0b63
3868f4f8-d7f2-41b9-be24-672d48ae1c91,"2024-07-08 11:42:51.951627","2024-07-08 11:44:28.000000",3,ssl1vc,9406e903-48e9-4598-a2b6-a9cc6a01e5ba,70a26945-3cd1-47a5-bc41-facaf15aa1b2,24ffc502-1083-4533-961a-6a1ee8736007,@virtualcontributorssl1vc=alkem.io:matrix-acc.alkem.io,2cabf609-2714-4d45-ab71-fb02be2b3b17,1,hidden,34bf3b49-7d6f-4ba6-baef-7eef6ac79b4d
392ca4d8-cffe-400a-a3f2-b6f35ef7d382,"2024-08-23 10:54:32.322912","2024-08-23 10:54:32.000000",2,vc9l4,d4d6ef6a-bee8-4013-82a6-b62df0b53247,38f523c2-c2cc-434d-987e-a29347b3824a,c7803661-4819-4ee0-8755-b2a1e58a90f8,@virtualcontributorvc9l4=alkem.io:matrix-acc.alkem.io,e88eae38-7948-4490-9eb2-a015e568e782,1,account,6bf8662b-2df4-4d78-b2d7-fa088b844470
3aecdc7d-1325-4a59-b2e9-e1a257a7bdf9,"2024-06-05 09:44:59.302975","2024-06-24 14:32:07.851737",2,v-c-5b5785fa-b203-47da-9d,387d3419-f4f9-40be-a205-dc19a561b6ea,e0021368-6ba1-42a4-b4a5-ff63bdb039f1,56147513-9de3-44aa-a6fa-df2c413e9e06,@virtualcontributorvc5b5785fab20347da9d=alkem.io:matrix-acc.alkem.io,0e7b9791-7496-4671-b392-ec90931c6804,0,account,1c0a9ed1-c2b2-45cb-bcb8-7dc758282a5b
3c73cac1-0ea2-44b4-970e-7b62693966c9,"2024-08-12 07:27:40.638976","2024-08-12 07:27:40.000000",2,test-vc-flow-004,e144297f-388a-4e5f-a4ed-ebca943916b0,fcad9c1f-7a73-43ac-a1e2-602df9e4e611,c6fb31c8-6a46-4d8a-a3ad-b807592f7a66,@virtualcontributortestvcflow004=alkem.io:matrix-acc.alkem.io,cc104c9b-3d2c-4258-8c28-b395cd41cdc8,1,account,159e5b3e-43cc-4db6-a24f-053cefec7c6e
3c807d5b-7806-42a5-aa0d-7df1cfd4cc99,"2024-09-02 11:12:59.014794","2024-09-02 11:12:59.000000",2,test-vc-003,37ee54ef-b246-497c-8389-b156a67cd10f,0504a526-4e39-4d0f-845d-84c3f2133c99,22dadf80-9e84-418d-8785-18f2756ba266,@virtualcontributortestvc003=alkem.io:matrix-acc.alkem.io,ed0580e1-7559-4c0c-9e5b-2f7b51190224,1,account,58571a92-5a13-4020-bb66-cf62b4a6876f
3e48eba5-2a04-4205-835b-f6f19631e1b1,"2024-06-10 13:20:43.288032","2024-08-27 14:18:49.442794",2,space-vc2,faa9f850-cad7-4879-85e1-0f1eb5c4088a,43701413-23fd-4f79-a55a-5cd0dd5cce3c,5a0a907d-d378-4bc6-a30d-912556ed56a5,@virtualcontributorspacevc2=alkem.io:matrix-acc.alkem.io,89b950ad-9cbb-4499-9b4e-ca10e3b631d8,0,account,7eabf2eb-901f-4ff1-acfb-3045a87b490c
3e7d3850-8aa2-4ffc-9ed9-556689f90059,"2024-07-18 12:33:13.276251","2024-07-18 12:33:13.000000",2,jul18-2024,322b418e-ab4d-4d7f-8382-d749ccd48613,b07f3ecf-d9cf-4259-8011-4ab7366a3e3b,d05f298c-083c-42b8-8861-6b68d5dcdc49,@virtualcontributorjul182024=alkem.io:matrix-acc.alkem.io,47e3d41a-6b65-4592-ab36-f3da0f322cb2,1,account,0d624a93-982c-46df-9f7f-523a598dad3e
41819b96-4fa0-487a-ade0-02922a1ece89,"2024-06-25 14:04:16.849695","2024-06-25 14:04:16.000000",2,test-pedestrian-vc,61700490-7be8-4f37-a4c6-ec03cf4525ec,ef38e954-b19f-40be-8e2e-2f5d2a2087de,770d2c2a-0617-4573-9604-defbfda324e6,@virtualcontributortestpedestrianvc=alkem.io:matrix-acc.alkem.io,b666b710-ad7c-45d1-af51-9aa63ac810c3,1,account,585c0607-d6bd-4e9d-bf5a-ea49c726b1e0
41e18bf7-bde4-44b5-abbb-cdd80d8709c8,"2024-07-05 14:00:15.072325","2024-07-05 14:00:15.000000",2,vc1222carlos,44940104-35d5-45a7-b60f-2653826d7ea9,302c278a-870c-4dcc-9bc8-112e53eb8801,7ea84408-7c5d-4f81-90d9-e22f852f0877,@virtualcontributorvc1222carlos=alkem.io:matrix-acc.alkem.io,d5bcb662-9192-4ed9-be39-3f7c6de43029,1,account,8f0881c9-560d-4bf4-9cdb-944b374e935c
42debd29-49a4-4df6-8ff5-dd7dbf92c0e2,"2024-07-05 14:07:56.275576","2024-07-05 14:07:56.000000",2,andrewsvc1,45d7697b-b0f4-4c97-98e1-345c04dd2cb2,4b7e1e9f-e808-4cc2-b3c3-faa0b5d532da,37cb362e-0ec2-4b41-9447-4a74b754bc28,@virtualcontributorandrewsvc1=alkem.io:matrix-acc.alkem.io,75c8d87c-4339-4b00-a80e-df4786921720,1,account,597bc9d1-7821-4523-ad70-fd0da9dcc62d
44651760-f0f4-4fd8-b868-09d6cbe6c0e5,"2024-07-08 12:34:40.125028","2024-08-27 14:18:28.997827",2,1233,5a0b4386-a0c9-424d-8c42-325872c2838d,2cb62e3b-d502-4461-9bca-772600174469,12421f75-642a-49b1-afa1-77dcaa16833a,@virtualcontributor1233=alkem.io:matrix-acc.alkem.io,b0ade88f-19f8-4857-a6d5-460f0f52ed32,1,account,ab052a49-cff9-4b5f-abc9-dcabe6b3d865
460bafda-76dc-4caa-b976-86e0d5743ef2,"2024-08-12 14:13:54.008556","2024-08-12 14:13:54.000000",2,test2,7ac658d5-6edc-4f49-864c-468e7c68ad23,11692475-b1b7-4270-a4d3-0217ed795bea,e3daa77a-47f8-4323-acb6-fb6ce496d0eb,@virtualcontributortest2=alkem.io:matrix-acc.alkem.io,d83c35b4-3913-44e9-9080-9cc22a2912a8,1,account,02b92f34-d955-4f14-b4c4-25ff520763e7
49a01a72-5202-4456-9a52-8e5ee5e34abd,"2024-08-13 14:27:56.824357","2024-08-13 14:27:56.000000",2,4rth,31c24e02-26d9-4341-a317-f5417919842f,127110bb-46df-4cc8-915d-ef7eadf2a9ed,50a8d101-b3d7-4da7-91d2-2cbec468dccd,@virtualcontributor4rth=alkem.io:matrix-acc.alkem.io,5ef687e6-caf6-4010-9b79-4a27cd4ddb6f,1,account,0b6149a2-e92f-48c3-a140-1b6914a23130
4de11c31-2d2f-427f-9f75-feec94f0a916,"2024-06-03 20:21:14.972362","2024-06-24 14:32:08.173606",2,v-c-1d9c8171-1335-42ae-8d,a8d52852-aedb-4f4a-bd30-67d2c1a07743,ec702dbc-5dd9-4772-8ca8-3729237440bd,fc6456e8-27df-4bdb-85f0-5483599ef74b,@virtualcontributorvc1d9c8171133542ae8d=alkem.io:matrix-acc.alkem.io,a06964b0-2308-4702-9d23-792f70c3f4de,0,account,6fe47bb6-fa3b-4567-afd4-678c3f82586a
523d55c3-6c5a-45cb-b626-4b3a3f8fc401,"2024-05-20 10:13:19.001714","2024-08-27 14:18:54.520779",1,v-p-3948b5ec-d624-4c35-8a,8ad65a91-712e-498e-a3dd-40fab199cec0,7d5af6ea-939c-4292-ba5f-197922b4ef58,e9b783d9-650f-43c3-a5b7-ee542836323b,@virtualcontributorvp3948b5ecd6244c358a=alkem.io:matrix-acc.alkem.io,fa7550c2-78b1-402d-9b22-e8733aa48137,0,account,34822083-60fa-48f7-9499-bc2ca66104ba
54727d5f-5dec-4197-b0e5-7e28e5919e4d,"2024-06-19 10:47:09.516977","2024-08-27 14:18:18.212465",2,chvc,4e3903e1-98b5-47e5-a1b0-233acc593132,12537b70-71c3-477e-ab71-96d4451a4b86,bb433b50-03fa-475d-bfc7-13b5955c777b,@virtualcontributorchvc=alkem.io:matrix-acc.alkem.io,16651281-9212-4d25-8d2b-7e9b314185fe,0,account,5b033d77-fb85-47e7-a539-5d63b4df18d9
54d3b3a4-b37e-4cfb-84c6-7632367ae6af,"2024-06-28 11:42:33.307506","2024-06-28 11:42:33.000000",2,campaignmanager,0dfa4ec2-6359-4d96-b879-91567c5ff55a,638cb6d1-c58d-488a-ae38-4bda2749cbfb,a05ba6c1-e723-4fa4-9aca-3d743c174e03,@virtualcontributorcampaignmanager=alkem.io:matrix-acc.alkem.io,a0d57196-f710-41c6-b43d-64c6ccc453a6,1,account,aa0e698d-86ef-44ec-8d70-ad8ea7dffb09
55abde36-5628-4305-a8a2-c6faf7a81663,"2024-07-05 14:05:47.490738","2024-07-05 14:05:47.000000",2,misho,1f5e8ca6-e813-4bcc-b5f3-1560a02c42e9,cc9826d9-7674-4cb4-b549-8e710edb0cc9,3fb6daf9-f28e-42c8-a398-b68b60acfb1c,@virtualcontributormisho=alkem.io:matrix-acc.alkem.io,2cffd3b5-95ba-48f4-949a-b279d8d2eb96,1,account,f85318f1-3794-47a6-8407-c910c2083b93
5859882b-9aa5-4203-ba0e-e29fef22fa76,"2024-07-01 10:47:23.404079","2024-07-01 10:47:23.000000",2,vccreationflowleadtes,80b8ac09-ef2f-4471-ab4e-80002a46d66f,25240b26-ff6e-4ac6-8e7e-3599d6c12911,59eccff7-7954-4297-a5b8-9b211b7e6c16,@virtualcontributorvccreationflowleadtes=alkem.io:matrix-acc.alkem.io,f4612a42-5079-46fc-97a2-f1cdeea1cb0e,1,account,113ce774-7c2b-46de-b071-0f1e08a4a775
594e71dd-b9ec-491b-9eb0-ae30c3bf754e,"2024-07-01 12:34:21.269802","2024-07-01 12:34:41.000000",3,vc-test-create-flow-002,a0a9e21b-c60a-4a3a-ae4b-3173f0dae364,9efa5aa9-fb6e-470d-a26c-cedd26770a8b,2e993de1-8ca4-4a30-a956-e0b137f4ebd8,@virtualcontributorvctestcreateflow002=alkem.io:matrix-acc.alkem.io,ac898f94-3010-4a62-bc4a-10105fbc64f4,1,public,10ee84d3-da82-4777-8149-7f53737c3894
5c61bc70-49b9-4b96-9810-af28e0fefd0e,"2024-07-01 10:36:31.467581","2024-07-01 10:55:01.000000",3,vc-test-create-flow,8b71045c-89fd-4bfb-abbf-3cfbe7ccd8af,a8ef33fd-0662-407c-b745-53fbca9d6d29,62d6fdc8-f820-4042-8bc1-fcab7dabc243,@virtualcontributorvctestcreateflow=alkem.io:matrix-acc.alkem.io,974984ac-f2c7-4ae5-9f4b-a1086fcdc4a7,1,public,26758b86-71d5-4df5-bc64-686b8ea30ae2
61069c2a-f9c0-4187-8aa0-009b64772bc7,"2024-08-14 09:04:08.320469","2024-08-14 09:04:08.000000",2,555-1,784b512e-7b51-4bdc-b1bd-eee9f10397ad,b6a4fe6f-e7b9-4b05-8992-4254a30d2089,f180e4ab-4bf9-41d9-bcaa-22c8d72aa332,@virtualcontributor5551=alkem.io:matrix-acc.alkem.io,f7824289-29f7-4947-9c59-35f290757213,1,account,6bd11489-4e3b-4b44-b10f-6c29d0e68218
64bbafe7-c56c-4c8e-a085-99e087ba2e9d,"2024-08-14 08:49:07.994086","2024-08-14 08:49:08.000000",2,111-2,cd7afc54-9c9a-410a-b81d-1545fba52dc3,7f186c90-3053-4e7d-8775-60f6603a7e88,c8bbe2de-63f4-49a3-88b1-25718d090525,@virtualcontributor1112=alkem.io:matrix-acc.alkem.io,f7824289-29f7-4947-9c59-35f290757213,1,account,f401644f-7ef2-43f9-90a0-2a63d737b8fa
6842e147-46f8-4b1d-89fc-d9a8c143fec8,"2024-08-23 10:52:24.229858","2024-08-23 10:52:24.000000",2,simoneistesting,05d191be-c845-43cb-99b7-a4cfc416d520,fb40cbc0-3a97-4f1f-baec-f1704a7e36f1,7fd52a30-6d9e-4654-813e-e7595b1546f9,@virtualcontributorsimoneistesting=alkem.io:matrix-acc.alkem.io,e88eae38-7948-4490-9eb2-a015e568e782,1,account,63d94414-8aff-4073-9647-09a66ba02dbb
6ab2af67-0c58-4edf-b29a-59a990618cf2,"2024-08-20 09:41:49.948582","2024-08-20 09:42:22.000000",3,444fj,8ee05c8d-30a1-47f6-af9e-7d5b2886786f,1867a2aa-ef8a-421e-a933-dd6a71d277dd,5084bbd9-8df5-4640-81a3-b0ed5e359975,@virtualcontributor444fj=alkem.io:matrix-acc.alkem.io,d6f1e961-178b-47a8-9e23-0ab9b5a59782,1,public,9453b8f0-0e83-4f40-ac92-17abaf973d3b
6f864383-bbf6-4151-9cd1-2435825deda5,"2024-07-08 10:38:22.360136","2024-08-27 14:18:29.037096",11,l1-2,39040d47-1e56-41d4-95d0-3264aea3e51f,8bc35304-a436-46c5-8003-a254865761a7,2445e4b6-4ff6-40b9-8433-d3a932e23660,@virtualcontributorl12=alkem.io:matrix-acc.alkem.io,b0ade88f-19f8-4857-a6d5-460f0f52ed32,0,public,cf59e3fe-2083-4703-8ca6-80fb02eb439c
71629e0e-9069-4887-b721-618a0e377525,"2024-06-06 07:52:51.881695","2024-06-24 14:32:08.771598",2,vevc,f1d0702b-dfad-40c6-8b49-6bd83f0db86a,a884951b-93a0-4ef4-be1c-44bf3aabb4b9,f3f627f3-f970-430d-abfc-f32552328b17,@virtualcontributorvevc=alkem.io:matrix-acc.alkem.io,c3d8de28-5fe5-4610-9401-e70218778ab9,0,account,afeb5b33-07d3-4a85-bf64-9300f6c2bd8d
74f02165-cb1a-4a6d-87ae-fd1fcde084b4,"2024-08-13 14:25:33.965527","2024-08-13 15:37:05.000000",3,test-1,e84b4193-d213-4a92-8105-280c3b42043c,3f8025ac-c371-4f7c-aca6-8ffa9cc0e3b3,cc7e6d71-307e-4b0e-a002-84fa08ae442c,@virtualcontributortest1=alkem.io:matrix-acc.alkem.io,5ef687e6-caf6-4010-9b79-4a27cd4ddb6f,1,public,00937c9c-bccd-45ec-bbcc-380b6f32f71a
767a7ab1-cede-4d64-8648-9bfe55bbc4bc,"2024-06-25 12:46:49.423733","2024-06-25 12:46:49.000000",2,spacecontr2,5b78b7ed-ad22-4f01-b4d2-56a52581f13e,80fa96aa-9d3e-4dad-9011-5378b0f49b48,d617f1cb-543d-4a85-896a-e90575e92d2c,@virtualcontributorspacecontr2=alkem.io:matrix-acc.alkem.io,0b5e4cd2-1cbe-4ea1-93bd-0498e3568330,1,account,77a39fbe-4986-4200-9091-748d7eb83e34
