id,createdDate,updatedDate,createdBy,commentsId,startDate,wholeDay,multipleDays,durationMinutes,durationDays,type,version,authorizationId,nameID,calendarId,profileId
5f8318ee-635b-49e3-b2f1-13203ae254f5,"2023-08-22 10:32:51.407190","2023-08-22 10:32:51.000000",63cf8361-80a4-4462-814f-90a75d143cc4,701d2385-5391-470c-a19c-2bac8298d257,"2023-08-22 11:00:00",0,0,60,0,event,2,6cbad2fb-654d-4835-ad06-6501da4c5a9c,xxxtest-3133,ad9a94f9-8fe3-4b81-ad86-84e99355459c,3326e05a-6707-4f13-9004-3123f13e3901
6408f3f1-c543-4250-a41a-ed94607dcc28,"2024-05-02 08:53:14.331170","2024-05-02 08:53:14.000000",3c8f813c-c9b6-490f-b366-e2458c579836,e17822b4-b683-48dd-bac5-625fc997eafc,"2024-05-02 09:00:00",0,0,30,0,event,2,c415c060-2826-46e1-9ee7-f776f50d2157,-7669,76658d72-0377-4b73-822e-e1f4683d678d,e9361768-2f3f-4524-bde2-0d636e2eeb4a
6740cdc2-f1f7-49d3-b806-b0755098f62a,"2024-07-19 07:44:36.337254","2024-07-19 07:44:36.000000",9c3f6da5-a69e-4ad3-ab0a-8081f41c9506,3c3eb52a-ebda-4e9a-81aa-a8c6aad28634,"2024-07-19 08:00:00",0,0,30,0,training,2,b3214fd4-707f-4d9b-9a1f-4a12beaa291a,event,f1cd93f0-d3c4-4d3f-841a-850150350395,a8de39f2-a050-4376-8050-10d006ef7e80
6d79660a-76d8-4216-b5e9-384ca2e34b5a,"2023-11-22 11:50:48.442960","2023-11-22 11:50:48.000000",efea4dfb-af17-411c-bf28-e42b390eebb0,6dd87dcc-2943-45bb-a4c6-2cf5817a7ff8,"2023-11-22 12:00:00",0,0,30,0,milestone,2,3729ad4c-03b3-43ea-9752-069e9f1a0e41,111-9506,13ba2dc4-33b8-4569-8e74-01968fa75c0a,9c86c35e-89fd-42e5-95b6-81b41ed7a667
722a7808-e0bb-41c6-b173-823955f370d8,"2024-05-07 11:25:32.627599","2024-05-07 11:25:32.000000",3c8f813c-c9b6-490f-b366-e2458c579836,d03eb3b4-bd94-4463-9e14-dada29a1878e,"2024-05-07 12:00:00",0,0,30,0,event,2,f47e7b5a-564b-483e-9a7d-a9b8179ac88d,cdsc-6442,76658d72-0377-4b73-822e-e1f4683d678d,d06164da-9f8e-4656-90be-ccb32b764b75
740c08c9-faf9-4b4a-bc82-81732af84611,"2024-05-28 08:02:07.665869","2024-05-28 08:02:07.000000",e69467c7-7f41-4a15-a6a6-503880b5c7ea,7e42c44e-7028-477d-9894-dd01173ca735,"2024-05-28 09:00:00",0,0,30,0,milestone,2,0a1a029d-d2d8-4b01-a615-7635ceb81d50,sub-bahur,f19e4a46-d261-408e-91c0-4cfe996ca138,8a7832eb-9939-478e-8088-ccfc0bc38c03
879d422a-8be3-42b1-be5c-a9650b58e42a,"2024-04-24 14:54:48.406234","2024-04-24 14:54:48.000000",9d988eb6-8c2a-48de-acba-78aa7a6d70ab,5f548458-6f04-4372-81ee-6a4c8e99330f,"2024-04-26 15:00:00",0,0,30,0,event,2,0d879ec5-1b39-48b3-8704-c34ec443e749,uiuy-7722,76658d72-0377-4b73-822e-e1f4683d678d,85a8fbe1-666a-4bd6-859d-b2143e196de9
8a2dbd3d-5bf3-4fda-8ef2-1ee58ae58705,"2024-07-26 09:26:35.597603","2024-07-26 09:26:35.000000",efea4dfb-af17-411c-bf28-e42b390eebb0,6ca43db3-c4e9-4790-a5a7-d133905166b5,"2024-07-26 10:00:00",0,0,30,0,event,2,60f6d06c-ebc4-47e0-ac02-18652cba4e2f,space-july26-2024,b2968b7a-1289-4c9c-94d3-ee267e14818f,35321208-4930-4089-8765-5b07b9fb230f
906e0309-81a6-40a2-9007-4ec6c537e177,"2024-08-19 09:03:25.581839","2024-08-19 09:03:25.000000",3017ab10-07f6-4b5f-9c92-54ea2dc48cfd,13455e68-3864-4f0c-b2e0-fffe74bb2905,"2024-08-19 10:00:00",0,0,30,0,training,2,a56cd65b-a640-49c8-9d62-785fe5f2c07f,testl,08bed3c6-459b-4214-bfa9-fbc5b2c9e80a,2324bb11-9f70-41f4-8cb0-be986923da1d
cb397272-4147-419b-b54b-d84133b27b0a,"2024-05-02 08:27:22.996594","2024-05-02 08:27:23.000000",9d988eb6-8c2a-48de-acba-78aa7a6d70ab,1e445a9c-1f27-42a8-9771-6f4599545ece,"2024-05-03 09:00:00",0,0,30,0,event,2,5a54e983-c3b2-4a45-aeab-e5104f3b7d68,asdfsdf-1850,640d2e1b-0035-46e8-949c-343e2fbc877e,a872b6e2-4f9e-41ee-b6f7-50f536a8dd85
d5ecf3f3-9ee2-4959-9041-e40da31ca4ce,"2024-05-28 07:32:44.537018","2024-05-28 07:32:44.000000",efea4dfb-af17-411c-bf28-e42b390eebb0,a8fce186-8985-4d51-a1b3-51719272bf70,"2024-05-28 08:00:00",0,0,30,0,event,2,9558d7b8-66bb-4507-a2cd-e8cb8dfe4dca,222,2ad6a988-a5eb-4008-b059-cea5f43eda15,7ef48d50-9748-475c-bbc6-e3d008843c7e
daf53db3-6cb4-4cf5-a737-c84db1ef527d,"2024-08-12 10:57:42.050973","2024-08-12 10:57:42.000000",4f616a14-e142-4b4b-990a-3e8dd3d0d832,65288b32-3d46-4c56-bc15-4dc35f40e907,"2024-08-12 11:00:00",0,0,30,0,event,2,a9c47b0b-9a3b-4a20-bcff-f775d12fa3e4,111,da0cb448-4210-4f54-8675-29edfdaf056e,338cf7be-0551-490f-ac76-c28705552f17
e8c95351-ca12-4a81-bdff-2ce3a5a3334a,"2024-02-07 08:19:26.516626","2024-02-07 08:19:26.000000",3d0ee84e-b702-425c-a8cd-5e8cd06991f2,c07d2f0b-1170-49f3-918f-ed77703a3aa5,"2024-02-07 09:00:00",0,0,30,0,event,2,4ac64c88-af8e-42ce-9788-7f4492546199,test-1158,ce7b53ae-cffa-4464-84d0-c74e088f6664,746e83ec-4def-44b8-af69-38add6fc5560
e9956668-481e-4347-8abc-860b4e14c053,"2024-06-03 09:26:27.624663","2024-06-03 09:26:27.000000",efea4dfb-af17-411c-bf28-e42b390eebb0,ad35d1be-145c-4f36-aaac-fbb6bcbd43ae,"2024-06-03 10:00:00",0,0,30,0,event,2,57e17af1-4e49-454d-b8b9-01c5fe37a217,juneevent1,b3318cc8-6398-4c65-b318-9ed17d5a9a6c,5ad63c3b-3e2b-4227-9656-e5708e7c6f14
fa6ce4b9-ee68-4ac7-9158-09e45acbee93,"2023-01-31 15:37:23.707507","2023-03-21 12:48:43.789094",70e6e81b-36d9-4feb-8547-fbb21b1dabc3,212c92ad-5abf-497b-94e4-d7e16ac6e91c,"2023-02-16 22:00:00",0,0,810,0,event,4,b7611fdc-2e73-45fc-9db0-f343007ce83b,test-8469,8f013d3a-c907-43da-8728-8f30803ca526,68aaf323-ef6e-4ca7-92c3-6e2b13c3db16
fe5adec0-4598-4b02-a400-1434293b9cbc,"2023-03-29 11:36:20.790912","2023-03-29 11:36:20.000000",efea4dfb-af17-411c-bf28-e42b390eebb0,f3e36050-1b56-40fc-8ce4-487c8e6f453e,"2023-03-29 11:34:00",0,0,30,0,milestone,2,9cecf396-d172-42e5-be14-605b498210fa,test-4565,840b017d-9b33-4a19-aa8a-606eb28e0172,eb0585e3-d1cd-4428-a1ad-b9d111936b5e
